Hour_of_Day	Day_of_Week	Month	Outside_Temperature_C	Relative_Humidity_Percent	Is_Holiday	Energy_Consumption_kW
0	6	1	-9.0	95.0	1	34.65
1	6	1	-11.3	95.0	1	40.18
2	6	1	-10.5	95.0	1	40.02
3	6	1	-9.0	89.5	1	38.59
4	6	1	-12.2	95.0	1	37.31
5	6	1	-11.5	95.0	1	44.13
6	6	1	-6.8	95.0	1	37.9
7	6	1	-7.0	95.0	1	44.11
8	6	1	-7.8	95.0	1	47.14
9	6	1	-3.9	83.0	1	47.97
10	6	1	-4.1	95.0	1	50.84
11	6	1	-2.4	88.1	1	39.36
12	6	1	0.4	95.0	1	37.82
13	6	1	-2.8	79.8	1	43.46
14	6	1	-1.7	95.0	1	41.02
15	6	1	0.9	83.1	1	45.15
16	6	1	-0.3	76.4	1	47.02
17	6	1	1.7	75.1	1	43.78
18	6	1	-1.9	82.1	1	44.09
19	6	1	-4.3	93.2	1	46.3
20	6	1	-0.3	88.2	1	33.75
21	6	1	-5.4	84.9	1	39.0
22	6	1	-6.7	92.3	1	36.54
23	6	1	-11.3	95.0	1	43.01
0	0	1	-11.0	95.0	0	110.42
1	0	1	-10.8	95.0	0	114.43
2	0	1	-14.1	95.0	0	123.61
3	0	1	-11.2	95.0	0	113.23
4	0	1	-13.0	95.0	0	118.83
5	0	1	-11.6	89.7	0	117.77
6	0	1	-11.2	95.0	0	127.78
7	0	1	-4.8	73.0	0	115.56
8	0	1	-6.8	95.0	0	129.97
9	0	1	-7.1	95.0	0	140.69
10	0	1	-1.5	79.9	0	122.46
11	0	1	-3.9	95.0	0	123.48
12	0	1	0.4	69.6	0	114.51
13	0	1	-2.9	72.2	0	121.85
14	0	1	-0.9	86.1	0	125.67
15	0	1	2.4	89.4	0	118.01
16	0	1	3.2	94.5	0	119.17
17	0	1	1.4	75.8	0	124.21
18	0	1	-0.3	93.7	0	119.72
19	0	1	-2.1	85.3	0	118.9
20	0	1	-6.1	89.9	0	119.03
21	0	1	-6.4	95.0	0	118.43
22	0	1	-7.7	95.0	0	116.09
23	0	1	-6.4	76.3	0	100.97
0	1	1	-9.3	95.0	0	112.06
1	1	1	-14.6	95.0	0	121.96
2	1	1	-11.1	92.9	0	115.75
3	1	1	-12.8	95.0	0	119.77
4	1	1	-13.1	95.0	0	118.01
5	1	1	-9.8	95.0	0	115.88
6	1	1	-7.9	88.8	0	117.65
7	1	1	-6.6	85.7	0	121.93
8	1	1	-8.5	95.0	0	135.27
9	1	1	-5.6	95.0	0	134.48
10	1	1	-2.5	91.7	0	126.66
11	1	1	0.5	78.0	0	114.11
12	1	1	-1.0	91.7	0	109.1
13	1	1	0.7	53.0	0	114.11
14	1	1	-0.5	94.7	0	118.49
15	1	1	-0.4	65.7	0	126.15
16	1	1	3.4	73.8	0	115.55
17	1	1	3.8	65.6	0	112.31
18	1	1	-0.2	69.9	0	123.12
19	1	1	0.5	93.4	0	109.71
20	1	1	-2.5	81.6	0	109.2
21	1	1	-6.3	95.0	0	114.43
22	1	1	-6.1	91.2	0	107.24
23	1	1	-5.4	95.0	0	107.05
0	2	1	-10.0	95.0	1	55.57
1	2	1	-7.9	81.5	1	54.54
2	2	1	-15.0	95.0	1	64.94
3	2	1	-10.4	93.2	1	60.81
4	2	1	-11.6	84.3	1	56.59
5	2	1	-11.7	95.0	1	57.95
6	2	1	-9.8	95.0	1	64.13
7	2	1	-12.5	95.0	1	70.72
8	2	1	-7.3	90.0	1	69.37
9	2	1	-4.3	85.5	1	62.02
10	2	1	-0.2	79.6	1	63.81
11	2	1	-2.5	95.0	1	59.06
12	2	1	-1.7	88.9	1	59.45
13	2	1	0.1	86.7	1	57.42
14	2	1	3.6	87.4	1	53.73
15	2	1	2.7	80.8	1	55.93
16	2	1	0.7	78.9	1	58.55
17	2	1	2.1	77.4	1	60.35
18	2	1	0.1	81.6	1	55.83
19	2	1	0.4	81.5	1	52.55
20	2	1	-4.6	95.0	1	57.18
21	2	1	-5.7	91.6	1	49.27
22	2	1	-7.6	95.0	1	57.9
23	2	1	-11.4	95.0	1	52.37
0	3	1	-9.4	95.0	1	55.31
1	3	1	-10.5	78.3	1	56.91
2	3	1	-11.8	95.0	1	59.86
3	3	1	-12.5	95.0	1	59.32
4	3	1	-14.6	95.0	1	67.24
5	3	1	-11.9	71.4	1	59.78
6	3	1	-10.6	95.0	1	64.58
7	3	1	-10.1	95.0	1	63.89
8	3	1	-7.1	95.0	1	66.74
9	3	1	-4.2	78.4	1	69.18
10	3	1	0.6	87.7	1	58.35
11	3	1	-1.2	73.8	1	59.82
12	3	1	0.5	75.5	1	58.67
13	3	1	0.9	95.0	1	54.93
14	3	1	-2.1	83.7	1	57.64
15	3	1	1.9	81.8	1	61.1
16	3	1	1.9	88.4	1	63.88
17	3	1	6.0	78.5	1	51.8
18	3	1	-0.4	84.6	1	61.94
19	3	1	-0.9	87.5	1	58.7
20	3	1	-3.3	95.0	1	50.41
21	3	1	-7.3	92.9	1	55.52
22	3	1	-4.5	91.3	1	51.09
23	3	1	-7.0	95.0	1	52.45
0	4	1	-8.4	95.0	0	106.64
1	4	1	-12.9	95.0	0	117.76
2	4	1	-9.0	95.0	0	114.2
3	4	1	-14.8	93.3	0	124.33
4	4	1	-10.6	95.0	0	112.66
5	4	1	-6.7	81.1	0	105.38
6	4	1	-11.9	95.0	0	128.49
7	4	1	-9.6	89.4	0	130.27
8	4	1	-6.6	91.8	0	131.1
9	4	1	-6.0	94.8	0	133.5
